{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 319.677597101127, 'best_rmse': 285.4895818115695, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([293.40679334, 323.07284566, 354.83663885, 341.58212584,
       285.48958181]), 'mape': array([14.54014352, 14.65317135, 16.48236008, 16.26487799, 13.53696965]), 'R': array([0.80160337, 0.63410086, 0.50145235, 0.57091483, 0.72605858]), 'elapsed_time': array([3.83074641, 3.80680776, 4.19377279, 4.11697888, 3.64823866])}, 'avg_scores': {'rmse': 319.677597101127, 'mape': 15.095504517867486, 'R': 0.6468259959503015, 'elapsed_time': 3.91930890083313}}, 'best_model': {'replicate': 4, 'rmse': 285.4895818115695, 'mape': 13.53696965365888, 'R': 0.7260585807846459, 'elapsed_time': 3.6482386589050293, 'train_predictions': array([1105.4827, 1106.4224, 1119.4392, 1156.0637, 1171.9668, 1193.8391,
       1188.5038, 1165.9557, 1126.6277, 1175.0771, 1175.0322, 1136.9525,
       1141.7247, 1128.2454, 1135.4177, 1132.4406, 1131.788 , 1126.5472,
       1127.0897, 1143.7213, 1112.1078, 1079.9022, 1102.2192, 1133.3314,
       1147.7129, 1131.6212, 1144.5916, 1116.6713, 1109.9006, 1147.6982,
       1129.4458, 1126.458 , 1132.723 , 1140.3483, 1108.0618, 1123.8472,
       1136.3549, 1165.1246, 1177.3555, 1172.249 , 1167.3502, 1199.0792,
       1189.362 , 1194.0399, 1192.6492, 1168.8657, 1160.1646, 1157.1067,
       1139.8948, 1132.2604, 1121.0887, 1109.3271, 1116.0084, 1097.2864,
       1109.0989, 1138.5927, 1142.5737, 1136.9335, 1166.2867, 1184.5592,
       1176.3107, 1170.2136, 1150.4275, 1177.2291, 1183.745 , 1196.7848,
       1248.5061, 1235.1445, 1253.1732, 1250.7   , 1240.8633, 1191.1656,
       1262.6296, 1284.7944, 1228.3303, 1202.5737, 1203.3   , 1218.7744,
       1234.9874, 1258.3424, 1212.5942, 1200.631 , 1184.1182, 1158.1027,
       1185.1991, 1182.2325, 1161.9944, 1221.5453, 1224.6167, 1195.1335,
       1184.6376, 1211.361 , 1249.3975, 1251.8402, 1218.6713, 1232.9272,
       1210.273 , 1200.6427, 1208.9576, 1207.7633, 1210.7472, 1194.8743,
       1179.8877, 1201.0151, 1208.9031, 1192.4087, 1197.8807, 1213.2861,
       1239.9961, 1285.3867, 1296.6823, 1245.7053, 1233.1654, 1223.4995,
       1229.3793, 1235.4257, 1239.7574, 1254.3092, 1272.9269, 1301.8479,
       1279.4801, 1268.2686, 1289.7373, 1225.0538, 1200.8203, 1203.4725,
       1315.2615, 1360.1099, 1253.8823, 1182.5836, 1206.1276, 1210.7084,
       1207.2024, 1215.1044, 1229.8243, 1212.1703, 1219.0441, 1230.3406,
       1221.7874, 1202.512 , 1219.2971, 1235.4825, 1244.7888, 1224.7137,
       1227.6338, 1238.924 , 1237.6189, 1243.6223, 1242.8625, 1231.9995,
       1234.5889, 1230.6017, 1233.6545, 1254.0502, 1245.9108, 1250.132 ,
       1255.4735, 1263.3645, 1255.8887, 1267.625 , 1281.3757, 1264.4316,
       1257.1749, 1239.7241, 1240.2429, 1260.3479, 1293.4851, 1296.1733,
       1270.7744, 1256.8872, 1254.632 , 1277.8291, 1273.5183, 1271.199 ,
       1270.2313, 1253.8015, 1229.671 , 1233.6267, 1254.5647, 1283.7316,
       1264.269 , 1227.2328, 1238.2057, 1262.0012, 1271.8236, 1261.6992,
       1256.2213, 1269.2307, 1276.5925, 1262.21  , 1283.7263, 1291.9056,
       1294.4427, 1292.386 , 1279.9913, 1277.6967, 1286.7831, 1291.2251,
       1285.1987, 1286.496 , 1257.7802, 1287.4341, 1264.0907, 1282.7258,
       1301.3248, 1306.1774, 1300.7343, 1289.2653, 1294.3546, 1315.9604,
       1323.153 , 1304.0929, 1299.1696, 1297.5577, 1317.1376, 1293.937 ,
       1308.9614, 1314.2446, 1303.0555, 1315.7206, 1320.8716, 1297.2073,
       1302.2472, 1304.3401, 1315.3029, 1329.2003, 1274.2427, 1280.7458,
       1303.807 , 1285.1497, 1288.6241, 1281.9099, 1270.6006, 1284.9946,
       1291.033 , 1314.059 , 1292.2325, 1290.7692, 1317.9823, 1315.3984,
       1322.6447, 1341.291 , 1348.5391, 1366.3495, 1339.3494, 1333.7146,
       1333.5326, 1349.1847, 1354.3759, 1356.0433, 1363.3041, 1330.8445,
       1345.4006, 1347.652 , 1316.7775, 1392.2878, 1348.6809, 1337.6536,
       1345.7133, 1376.8425, 1364.6578, 1363.217 , 1346.2068, 1329.1199,
       1313.989 , 1305.024 , 1310.3728, 1362.231 , 1328.2991, 1334.0638,
       1333.0165, 1343.8276, 1354.9827, 1347.8806, 1362.809 , 1336.3302,
       1319.5728, 1339.1082, 1323.6283, 1348.396 , 1368.0402, 1368.3759,
       1348.739 , 1334.5459, 1340.7385, 1333.1123, 1316.2567, 1341.2368,
       1349.8943, 1349.3434, 1366.9797, 1370.792 , 1373.385 , 1385.168 ,
       1379.5259, 1385.513 , 1397.3782, 1385.6246, 1383.1873, 1395.7062,
       1394.6519, 1324.9988, 1327.3586, 1379.4015, 1393.5592, 1396.171 ,
       1399.6477, 1400.1783, 1394.502 , 1410.0677, 1421.5623, 1396.0847,
       1357.9436, 1388.8535, 1397.3513, 1410.4784, 1387.3907, 1378.3691,
       1372.4001, 1413.7166, 1398.4918, 1408.285 , 1411.696 , 1423.8845,
       1434.4102, 1437.1537, 1412.5635, 1455.4111, 1427.8838, 1409.0437,
       1428.8093, 1429.5533, 1390.7312, 1386.5576, 1394.1444, 1397.4122,
       1402.9927, 1394.7003, 1389.1196, 1409.193 , 1424.1708, 1386.0577,
       1401.7103, 1415.2244, 1396.5233, 1434.1292, 1426.2686, 1412.6866,
       1423.1217, 1427.1152, 1416.8152, 1425.7018, 1453.4824, 1453.8563,
       1480.1453, 1457.8992, 1460.5927, 1482.2074, 1498.2485, 1477.9336,
       1437.1265, 1436.1288, 1424.5173, 1453.7721, 1458.3286, 1459.9645,
       1450.5117, 1495.2412, 1494.7621, 1488.5417, 1465.2388, 1465.5598,
       1445.41  , 1436.5107, 1442.0765, 1453.1205, 1455.3169, 1493.4423,
       1497.9508, 1495.0062, 1476.0198, 1481.6714, 1525.9847, 1500.1193,
       1478.776 , 1466.7137, 1477.732 , 1501.2273, 1495.3002, 1507.9048,
       1486.7241, 1473.024 , 1459.5698, 1478.0132, 1490.4406, 1490.3701,
       1505.8234, 1491.4375, 1498.8076, 1479.614 , 1471.3287, 1465.7097,
