{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 291.1211879728372, 'best_rmse': 216.9623473997202, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([216.9623474 , 281.97520181, 275.43084037, 338.90611778,
       342.33143251]), 'mape': array([11.38541222, 14.55997594, 12.72598268, 16.47737078, 17.75908698]), 'R': array([0.92475583, 0.83851867, 0.83995248, 0.66970347, 0.67331447]), 'elapsed_time': array([5.12816381, 4.92383909, 5.16918612, 6.09770751, 5.51190686])}, 'avg_scores': {'rmse': 291.1211879728372, 'mape': 14.581565721520178, 'R': 0.7892489846661799, 'elapsed_time': 5.366160678863525}}, 'best_model': {'replicate': 0, 'rmse': 216.9623473997202, 'mape': 11.385412221930725, 'R': 0.9247558318727129, 'elapsed_time': 5.128163814544678, 'train_predictions': array([1126.0391, 1127.3264, 1124.2395, 1119.7408, 1117.8949, 1116.6016,
       1116.8156, 1128.5184, 1128.7352, 1129.6885, 1133.2659, 1129.6941,
       1127.729 , 1125.827 , 1122.7745, 1121.4937, 1121.3191, 1124.4321,
       1123.6346, 1123.6342, 1132.2506, 1132.1927, 1133.589 , 1126.4033,
       1125.0168, 1128.3147, 1126.833 , 1126.0873, 1127.6191, 1125.8005,
       1123.8715, 1128.101 , 1129.6632, 1128.2659, 1129.7682, 1131.5654,
       1132.9702, 1135.2618, 1139.3644, 1148.0134, 1142.6079, 1141.2186,
       1138.7302, 1140.7964, 1141.8751, 1143.7596, 1145.8256, 1147.839 ,
       1147.697 , 1144.5326, 1143.8389, 1144.6284, 1149.9297, 1161.3529,
       1162.8395, 1158.6716, 1160.8569, 1161.5338, 1164.2013, 1166.8516,
       1167.4727, 1168.6328, 1166.9458, 1172.5908, 1174.3966, 1174.4952,
       1171.6488, 1171.6995, 1171.2263, 1173.5367, 1181.2926, 1194.0746,
       1176.3048, 1180.6216, 1185.1494, 1196.0151, 1203.4749, 1175.4111,
       1170.1104, 1167.9634, 1164.324 , 1176.7576, 1181.0204, 1187.3818,
       1185.9337, 1182.9054, 1186.4229, 1186.1029, 1186.8099, 1191.9336,
       1202.1799, 1200.7676, 1189.615 , 1187.9268, 1194.1621, 1208.0432,
       1210.267 , 1207.025 , 1202.282 , 1198.2576, 1195.3977, 1196.6221,
       1210.1234, 1212.7936, 1208.4586, 1199.7842, 1214.3702, 1215.0952,
       1210.854 , 1209.6488, 1220.0151, 1218.6946, 1220.6937, 1220.857 ,
       1224.2965, 1234.5504, 1233.798 , 1241.9497, 1238.3715, 1233.7644,
       1224.9811, 1205.9779, 1210.0466, 1207.9562, 1221.96  , 1230.1042,
       1228.0027, 1235.8124, 1229.0684, 1236.4019, 1243.4518, 1230.3745,
       1228.555 , 1229.8414, 1226.0599, 1224.8782, 1226.1716, 1224.4524,
       1228.7015, 1241.8273, 1231.6989, 1244.5237, 1232.8048, 1238.9077,
       1232.9199, 1231.9335, 1235.6182, 1235.4109, 1241.9302, 1249.6959,
       1251.7452, 1255.2922, 1247.9344, 1239.4565, 1257.8179, 1232.4862,
       1253.4742, 1249.5532, 1250.2227, 1247.1748, 1251.8025, 1255.9275,
       1261.2261, 1267.6708, 1268.8711, 1268.579 , 1271.9596, 1271.7904,
       1285.6222, 1282.0762, 1279.4683, 1272.9349, 1259.6583, 1257.9551,
       1258.3647, 1262.8817, 1268.7178, 1271.5566, 1272.1348, 1261.0562,
       1278.5293, 1287.0618, 1288.3796, 1286.137 , 1262.1998, 1279.0239,
       1275.5432, 1285.9761, 1290.9683, 1299.0009, 1283.1923, 1293.0002,
       1288.9321, 1291.9996, 1303.1199, 1289.5464, 1290.2606, 1288.4644,
