{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 279.4569175374161, 'best_rmse': 243.09035241840115, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([257.00682489, 298.41120747, 338.94378413, 259.83241878,
       243.09035242]), 'mape': array([12.67592528, 14.76016757, 16.36134933, 12.69004846, 11.60416665]), 'R': array([0.82106841, 0.78053627, 0.5925767 , 0.83729087, 0.86535717]), 'elapsed_time': array([5.55560327, 5.60699868, 5.51623988, 5.57512069, 5.51624203])}, 'avg_scores': {'rmse': 279.4569175374161, 'mape': 13.618331456330049, 'R': 0.7793658834774455, 'elapsed_time': 5.554040908813477}}, 'best_model': {'replicate': 4, 'rmse': 243.09035241840115, 'mape': 11.604166645571492, 'R': 0.8653571714137408, 'elapsed_time': 5.516242027282715, 'train_predictions': array([1107.9479, 1099.3878, 1096.5552, 1105.682 , 1117.1831, 1127.7744,
       1118.3701, 1122.3611, 1118.1445, 1127.0071, 1132.1312, 1128.9951,
       1109.6392, 1106.6722, 1133.6926, 1123.6868, 1130.3427, 1130.863 ,
       1129.1083, 1138.4668, 1136.0863, 1144.9321, 1111.0497, 1126.5264,
       1123.5238, 1116.8528, 1123.7262, 1132.2032, 1112.1919, 1116.7014,
       1126.2711, 1123.8752, 1136.6499, 1129.3505, 1124.5676, 1124.7023,
       1141.1107, 1147.6884, 1137.6031, 1140.4606, 1137.1836, 1139.4233,
       1145.5809, 1141.2925, 1151.2682, 1161.5171, 1146.1846, 1151.9427,
       1157.3293, 1156.6511, 1166.6511, 1155.828 , 1161.3264, 1167.3552,
       1158.559 , 1174.9604, 1180.747 , 1172.2943, 1174.4594, 1172.1254,
       1162.4271, 1170.8118, 1177.0996, 1173.0238, 1171.014 , 1168.1594,
       1168.2502, 1180.6962, 1178.5673, 1172.3937, 1203.2604, 1192.9965,
       1188.2986, 1197.3225, 1185.2408, 1194.5386, 1190.2507, 1189.7327,
       1186.1188, 1173.4454, 1172.6384, 1182.353 , 1178.971 , 1176.154 ,
       1177.5028, 1193.9897, 1180.9895, 1204.513 , 1201.0404, 1178.4916,
       1204.0164, 1204.4255, 1195.4524, 1188.4977, 1195.7135, 1196.1342,
       1201.7427, 1193.229 , 1191.4727, 1180.6279, 1189.4213, 1200.3723,
       1179.3864, 1179.4977, 1202.8617, 1186.983 , 1192.1438, 1211.2994,
       1225.6294, 1228.0546, 1226.6553, 1215.5188, 1217.1747, 1216.3413,
       1219.5956, 1228.716 , 1227.8102, 1221.5896, 1218.2444, 1214.9924,
       1210.4985, 1214.4049, 1228.5022, 1209.3257, 1222.0414, 1226.243 ,
       1244.9799, 1251.6727, 1249.7124, 1254.3257, 1238.2692, 1257.5409,
       1239.814 , 1268.0243, 1227.7339, 1222.2803, 1236.2871, 1234.9447,
       1240.5935, 1235.6681, 1237.0122, 1246.1588, 1242.461 , 1259.5706,
       1255.6621, 1243.7839, 1246.6439, 1244.3171, 1242.5637, 1249.4275,
       1254.0323, 1255.9355, 1252.3105, 1264.6582, 1263.0195, 1237.6532,
       1245.9149, 1247.1323, 1233.3988, 1230.5568, 1240.9608, 1238.8096,
       1244.4436, 1245.593 , 1254.2753, 1253.9731, 1264.7239, 1282.4696,
       1284.948 , 1260.7089, 1272.2151, 1249.6573, 1252.1628, 1251.5278,
       1248.1909, 1267.6   , 1263.9436, 1264.7812, 1267.749 , 1261.9243,
       1285.1802, 1283.605 , 1288.5404, 1293.3533, 1286.6785, 1270.8466,
       1290.9135, 1298.8248, 1306.8309, 1301.083 , 1296.698 , 1305.5775,
       1293.4868, 1302.3547, 1301.6605, 1289.9442, 1296.5033, 1290.178 ,
       1288.2888, 1295.8776, 1304.8837, 1308.1307, 1317.1643, 1299.5608,
       1301.3412, 1309.5469, 1305.9744, 1313.141 , 1317.1018, 1314.8732,
       1318.6832, 1307.3658, 1313.5845, 1321.5942, 1321.6782, 1322.8928,
       1315.4502, 1320.8994, 1309.0157, 1308.2312, 1331.4916, 1335.1794,
       1318.8988, 1332.7338, 1331.1641, 1325.6997, 1315.781 , 1322.5835,
       1315.1692, 1310.0065, 1307.9478, 1320.5756, 1318.7421, 1325.3905,
       1323.5117, 1320.561 , 1333.4004, 1316.773 , 1336.8931, 1352.251 ,
       1351.0468, 1365.0422, 1361.945 , 1354.9045, 1354.6962, 1338.3733,
       1339.68  , 1349.592 , 1339.241 , 1340.4701, 1327.8961, 1330.4274,
       1335.8458, 1363.1538, 1351.2129, 1341.3257, 1341.3438, 1321.4535,
       1345.1464, 1347.0905, 1338.5361, 1336.564 , 1344.4866, 1337.8853,
       1332.1775, 1371.1841, 1354.8623, 1349.1855, 1348.5037, 1353.9897,
       1374.7274, 1364.2246, 1357.8766, 1361.8773, 1338.5392, 1366.2097,
       1341.8711, 1351.0393, 1350.9878, 1324.9392, 1359.0403, 1362.2395,
       1344.075 , 1355.7437, 1361.4259, 1357.7964, 1359.8054, 1352.923 ,
       1366.7172, 1360.7253, 1361.5457, 1367.0819, 1365.5145, 1369.4779,
       1367.2179, 1365.5479, 1374.0424, 1380.6912, 1383.5698, 1393.4048,
       1391.9192, 1397.5776, 1381.7769, 1390.6353, 1393.779 , 1386.363 ,
       1399.8635, 1398.9702, 1406.7518, 1420.79  , 1414.2366, 1401.2433,
       1414.2795, 1406.8953, 1424.6707, 1402.9879, 1405.6069, 1420.1998,
       1411.6978, 1423.9329, 1416.4304, 1410.8241, 1413.2632, 1405.8196,
       1409.8225, 1408.3713, 1413.8137, 1419.7146, 1409.3387, 1394.3132,
       1411.95  , 1409.0449, 1406.551 , 1409.1431, 1415.8264, 1438.6982,
       1420.0255, 1424.4407, 1433.623 , 1422.6511, 1428.6208, 1407.0952,
       1412.5137, 1420.5293, 1407.6182, 1415.8103, 1414.8577, 1413.4683,
       1431.6987, 1423.1735, 1418.5712, 1422.3145, 1417.8513, 1422.9811,
       1415.3478, 1418.0254, 1433.162 , 1440.3599, 1434.25  , 1436.0688,
       1439.4412, 1437.8972, 1439.3918, 1436.2408, 1456.709 , 1449.0209,
       1448.2637, 1454.9045, 1456.0667, 1460.1915, 1456.5577, 1460.9674,
       1447.8239, 1438.9846, 1438.4312, 1450.0898, 1443.8549, 1459.7385,
       1465.3427, 1460.6056, 1474.6499, 1472.7721, 1468.365 , 1453.6318,
