{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 287.8358982624964, 'best_rmse': 191.02226423585515, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([191.02226424, 273.14230056, 303.7093486 , 310.22235864,
       361.08321928]), 'mape': array([ 9.29857685, 10.58183035, 14.96728329, 11.94500453, 16.86253303]), 'R': array([0.94761725, 0.83045446, 0.70529325, 0.71194276, 0.47480384]), 'elapsed_time': array([5.76701832, 5.54253221, 5.44053102, 5.78317618, 7.0619607 ])}, 'avg_scores': {'rmse': 287.8358982624964, 'mape': 12.731045610392254, 'R': 0.7340223106601227, 'elapsed_time': 5.919043684005738}}, 'best_model': {'replicate': 0, 'rmse': 191.02226423585515, 'mape': 9.29857685464125, 'R': 0.9476172534409052, 'elapsed_time': 5.7670183181762695, 'train_predictions': array([1088.0015, 1084.1606, 1092.33  , 1098.5338, 1108.25  , 1103.6344,
       1102.2177, 1105.8392, 1116.062 , 1126.4708, 1126.441 , 1118.6259,
       1110.8545, 1118.1857, 1123.1688, 1109.0128, 1118.028 , 1100.206 ,
       1102.299 , 1125.1722, 1110.5283, 1115.8888, 1094.7356, 1100.736 ,
       1115.3289, 1119.5538, 1128.2277, 1122.3418, 1119.6245, 1116.6095,
       1132.3408, 1129.4691, 1136.0905, 1117.365 , 1116.4991, 1122.5381,
       1119.8477, 1130.1421, 1132.1129, 1127.2635, 1131.4138, 1134.8048,
       1129.1161, 1126.4608, 1132.5109, 1134.8003, 1137.6498, 1141.798 ,
       1158.6659, 1154.234 , 1153.573 , 1147.3054, 1142.0713, 1161.4619,
       1165.9049, 1169.5582, 1177.126 , 1162.3322, 1157.869 , 1161.9373,
       1160.6974, 1165.9122, 1162.6982, 1160.5371, 1149.582 , 1145.2054,
       1162.8552, 1160.9498, 1166.4631, 1158.241 , 1192.0356, 1169.0244,
       1168.7983, 1185.5514, 1166.1064, 1150.6595, 1163.1593, 1172.2352,
       1171.302 , 1180.9669, 1187.3115, 1172.5814, 1162.7627, 1159.3812,
       1152.7168, 1175.7207, 1163.6195, 1160.0363, 1172.178 , 1184.8458,
       1198.473 , 1192.099 , 1184.492 , 1178.876 , 1172.146 , 1182.6625,
       1199.2153, 1192.4436, 1201.9219, 1205.8524, 1201.7046, 1203.6215,
       1182.5143, 1181.5582, 1189.0548, 1180.712 , 1191.9534, 1208.2427,
       1210.2917, 1233.2736, 1223.3689, 1206.8103, 1221.4666, 1220.7456,
       1197.7148, 1200.8756, 1207.9817, 1206.409 , 1200.8458, 1209.9309,
       1212.8195, 1206.1947, 1217.8661, 1193.8191, 1185.3522, 1189.7786,
       1199.5189, 1183.0692, 1200.9185, 1229.6943, 1245.1675, 1222.575 ,
       1235.228 , 1237.4323, 1232.9597, 1229.0566, 1230.3041, 1215.3408,
       1222.8434, 1220.5724, 1225.4703, 1248.9602, 1242.2723, 1244.5696,
       1230.2867, 1231.6554, 1222.3601, 1212.3833, 1211.986 , 1218.3704,
       1239.2712, 1252.4479, 1254.1272, 1257.9165, 1238.3328, 1229.4319,
       1244.2875, 1254.6794, 1241.7739, 1252.6367, 1262.2395, 1252.0332,
       1253.8536, 1256.1924, 1260.6754, 1259.9216, 1267.7716, 1261.6226,
       1253.161 , 1255.1948, 1258.2799, 1257.1387, 1260.1678, 1255.7725,
       1249.7582, 1252.2241, 1261.7161, 1253.1711, 1252.8687, 1243.5159,
       1253.2465, 1249.0491, 1252.8326, 1267.3406, 1253.062 , 1259.221 ,
       1248.8629, 1260.3005, 1272.8647, 1266.7764, 1276.1576, 1270.7461,
       1264.6238, 1279.7892, 1270.1831, 1266.0027, 1282.2555, 1271.2109,
       1268.678 , 1274.8127, 1287.0022, 1285.9114, 1278.8055, 1273.1819,
       1275.94  , 1278.6816, 1283.2971, 1287.7936, 1292.59  , 1292.4897,
       1285.5099, 1287.3281, 1289.1984, 1296.1135, 1296.3151, 1293.8872,
       1289.2549, 1300.1732, 1297.5859, 1307.0781, 1311.6284, 1310.8132,
       1296.6156, 1299.8202, 1305.3201, 1289.3085, 1297.32  , 1290.8455,
       1291.9467, 1287.2621, 1290.4928, 1298.7261, 1300.9889, 1307.7384,
       1310.1874, 1302.3817, 1300.9358, 1320.6082, 1328.9333, 1341.4253,
       1329.5337, 1335.735 , 1335.2611, 1339.445 , 1340.1157, 1329.4558,
       1334.429 , 1340.401 , 1341.2555, 1347.8541, 1346.1174, 1339.643 ,
       1334.4742, 1338.5995, 1329.7339, 1325.2457, 1316.9249, 1309.2573,
       1332.8794, 1348.6973, 1330.72  , 1330.8964, 1338.9812, 1337.0632,
       1338.2651, 1342.6925, 1323.6034, 1312.9331, 1314.3503, 1309.6527,
       1329.9398, 1320.0964, 1329.4119, 1330.5643, 1334.272 , 1351.4518,
       1349.584 , 1363.4878, 1364.3965, 1333.3981, 1354.8158, 1339.6779,
       1330.3961, 1326.6454, 1315.8838, 1312.7054, 1313.4393, 1322.0889,
       1338.8468, 1343.2732, 1353.1439, 1360.533 , 1356.9054, 1358.0796,
       1353.3203, 1357.4575, 1371.0677, 1374.0663, 1382.8755, 1384.2887,
       1372.321 , 1357.0076, 1357.7874, 1379.677 , 1384.8947, 1387.9243,
       1388.2844, 1385.4835, 1390.1682, 1388.4894, 1373.5305, 1365.4415,
       1359.633 , 1376.3087, 1381.4402, 1373.4318, 1371.4237, 1378.1599,
       1375.2709, 1383.5095, 1380.7731, 1375.0565, 1388.1244, 1387.6755,
       1404.9493, 1397.2295, 1391.6008, 1392.6207, 1379.7695, 1373.7278,
       1390.6782, 1381.2529, 1375.6359, 1376.6329, 1384.7803, 1404.7112,
       1385.5732, 1385.5233, 1388.0879, 1389.163 , 1389.573 , 1378.53  ,
       1384.2927, 1390.5535, 1382.8198, 1394.1501, 1406.043 , 1400.7009,
       1408.3668, 1410.4905, 1416.3027, 1423.7998, 1432.2103, 1432.7736,
       1437.3008, 1437.8812, 1444.9723, 1437.76  , 1416.4128, 1410.6422,
       1402.0027, 1394.0038, 1398.4572, 1414.3452, 1415.2451, 1408.0267,
       1421.0869, 1420.6654, 1416.638 , 1423.1047, 1421.7114, 1436.2969,
       1417.7971, 1421.668 , 1434.8898, 1441.4225, 1441.7312, 1447.6177,
       1446.17  , 1446.0159, 1454.8936, 1465.9404, 1463.3578, 1460.0662,
       1439.4017, 1441.7849, 1446.4672, 1455.0819, 1470.9778, 1481.0674,
       1485.3558, 1477.9308, 1472.9181, 1466.8081, 1482.0012, 1483.8291,
       1481.4517, 1487.7524, 1487.104 , 1482.4404, 1479.3994, 1460.3138,
       1455.4988, 1444.6537, 1455.9813, 1447.8019, 1433.308 , 1436.127 ,
       1422.3307, 1421.8494, 1441.8325, 1425.0546, 1426.088 , 1417.3671,
       1406.7708, 1448.4012, 1450.0582, 1455.6061, 1452.6296, 1443.7816,
       1444.8853, 1461.1726, 1468.6566, 1462.2128, 1471.4819, 1454.1254,
       1464.0852, 1486.2549, 1496.4097, 1496.6316, 1502.5021, 1504.2555,
       1509.778 , 1513.5541, 1522.3748, 1504.956 , 1501.3307, 1496.9834,
       1502.6553, 1513.9569, 1509.693 , 1508.9227, 1509.2687, 1506.8257,
       1495.6614, 1498.696 , 1507.5833, 1512.7118, 1506.2959, 1538.2203,
       1546.1721, 1532.5615, 1539.0078, 1534.054 , 1536.3612, 1544.6163,
       1497.986 , 1498.7524, 1520.6151, 1514.703 , 1520.2861, 1526.4717,
       1528.0387, 1518.5393, 1530.6948, 1527.0375, 1525.0176, 1527.3842,
       1533.3499, 1537.5602, 1546.8016, 1549.5972, 1546.3727, 1557.7617,
       1549.544 , 1537.4753, 1545.1333, 1576.7867, 1577.4431, 1565.683 ,
       1571.2295, 1548.4607, 1553.9115, 1553.4888, 1547.5621, 1567.1085,
       1562.9395, 1554.3813, 1552.6461, 1546.545 , 1549.8025, 1549.1724,
       1557.1029, 1553.6499, 1542.9905, 1549.1265, 1559.2041, 1560.7935,
       1553.2042, 1561.1589, 1556.2137, 1568.5062, 1580.4553, 1582.5166,
       1580.9661, 1601.2192, 1590.8098, 1576.6241, 1581.7518, 1581.748 ,
       1578.3237, 1579.1704, 1569.677 , 1577.4535, 1576.3691, 1582.5486,
       1567.8765, 1587.1506, 1585.6975, 1574.5133, 1594.233 , 1589.7667,
       1582.9677, 1583.7139, 1588.324 , 1596.2712, 1598.8904, 1580.6898,
       1604.7767, 1610.3555, 1610.4948, 1610.7731, 1601.2605, 1605.4163,
       1606.9802, 1617.9752, 1624.7708, 1612.7761, 1611.4012, 1603.4669,
       1591.6486, 1586.3627, 1594.8698, 1594.9708, 1591.8322, 1583.9586,
       1612.4453, 1607.1376, 1601.3525, 1597.3055, 1593.9515, 1601.4752,
       1602.9684, 1603.1592, 1607.3489, 1595.051 , 1592.827 , 1608.2059,
       1622.8318, 1624.0447, 1619.2102, 1624.6178, 1636.3948, 1635.322 ,
       1638.3169, 1641.1803, 1618.5825, 1624.5752, 1622.6078, 1630.7725,
       1624.1152, 1617.8756, 1635.2416, 1637.7085, 1627.9885, 1633.2809,
       1633.1108, 1631.6621, 1660.6865, 1649.2253, 1644.6443, 1641.0994,
       1641.5039, 1624.6245, 1622.3103, 1642.8466, 1644.4658, 1634.9604,
       1648.7417, 1626.2178, 1656.5742, 1653.6334, 1644.7836, 1658.0255,
       1657.5691, 1645.7117, 1641.0181, 1656.0669, 1660.8503, 1655.6729,
       1651.9519, 1641.0613, 1660.8479, 1664.5647, 1641.295 , 1648.564 ,
       1655.3193, 1655.4685, 1639.9436, 1650.191 , 1659.4309, 1655.1697,
