{'hyper_parameters': [['Adagrad', 0.1, 4], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 399.2782119658835, 'best_rmse': 364.9809454916731, 'best_model_hidden_layers': [16], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([448.3528062 , 384.50088421, 364.98094549]), 'mape': array([17.19784794, 18.39921004, 16.55008717]), 'R': array([0.07414394, 0.33776946, 0.40681064]), 'elapsed_time': array([2.7004571 , 2.71142054, 2.4389503 ])}, 'avg_scores': {'rmse': 399.2782119658835, 'mape': 17.38238171490107, 'R': 0.27290801279226745, 'elapsed_time': 2.6169426441192627}}, 'best_model': {'replicate': 2, 'rmse': 364.9809454916731, 'mape': 16.55008716680784, 'R': 0.40681063873789797, 'elapsed_time': 2.438950300216675, 'train_predictions': array([1162.0151, 1203.7788, 1178.8025, 1214.366 , 1199.7861, 1246.1184,
       1182.0963, 1237.0815, 1280.7692, 1251.6095, 1230.1931, 1175.236 ,
       1202.2429, 1233.1815, 1212.7614, 1182.9102, 1137.6001, 1178.8003,
       1158.9678, 1150.7181, 1135.0927, 1197.4935, 1206.2651, 1161.2985,
       1187.3679, 1184.455 , 1203.2493, 1167.5018, 1203.9067, 1218.761 ,
       1197.652 , 1208.1954, 1200.4438, 1217.9839, 1164.6678, 1236.8752,
       1175.3344, 1176.531 , 1145.6174, 1127.5889, 1134.8323, 1123.2823,
       1123.4539, 1078.8107, 1176.7977, 1119.681 , 1144.897 , 1155.5305,
       1185.6941, 1226.5548, 1185.3218, 1216.5724, 1181.9678, 1193.0786,
       1203.7361, 1199.3777, 1160.057 , 1166.4321, 1152.2993, 1151.9773,
       1197.155 , 1154.2891, 1170.3273, 1117.833 , 1146.5277, 1155.1039,
       1153.7838, 1216.4764, 1156.0846, 1200.7825, 1111.7185, 1247.1042,
       1248.3478, 1231.3353, 1162.9524, 1250.461 , 1249.0706, 1352.207 ,
       1319.5197, 1299.0302, 1232.3969, 1235.3363, 1258.4539, 1250.8961,
       1266.1753, 1214.3596, 1309.2588, 1298.6189, 1261.878 , 1289.6958,
       1336.3322, 1286.9319, 1305.5055, 1278.0321, 1317.8135, 1321.1545,
       1336.7054, 1335.9492, 1385.6726, 1374.2727, 1343.8345, 1261.4844,
       1325.6227, 1340.4938, 1284.748 , 1258.4028, 1319.6084, 1347.424 ,
       1290.0918, 1290.3026, 1272.8966, 1315.4113, 1279.8118, 1286.2733,
       1311.0789, 1307.6912, 1318.5176, 1310.7638, 1322.5005, 1370.6829,
       1386.8617, 1395.9138, 1317.3812, 1340.0741, 1305.1918, 1396.7917,
       1441.9253, 1407.6471, 1320.3105, 1302.0328, 1335.7324, 1451.6167,
       1468.025 , 1297.3043, 1326.8638, 1290.333 , 1336.0619, 1288.0256,
       1270.6393, 1293.817 , 1298.9065, 1321.0865, 1274.2234, 1242.3376,
       1284.1101, 1286.9153, 1257.5737, 1241.0251, 1225.4344, 1236.2595,
       1264.1672, 1233.4419, 1222.843 , 1214.3148, 1195.1852, 1236.072 ,
