{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 179.08687590881814, 'best_rmse': 146.19397280428302, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([146.1939728 , 164.19445714, 205.38934309, 175.47923942,
       204.17736708]), 'mape': array([ 7.36409199,  7.96601327, 10.569802  ,  9.12789191, 10.40514617]), 'R': array([0.96982564, 0.94671301, 0.92854222, 0.96309155, 0.92953554]), 'elapsed_time': array([5.12056398, 5.73110294, 8.67354608, 6.62726808, 5.84910369])}, 'avg_scores': {'rmse': 179.08687590881814, 'mape': 9.086589068610285, 'R': 0.9475415916627604, 'elapsed_time': 6.400316953659058}}, 'best_model': {'replicate': 0, 'rmse': 146.19397280428302, 'mape': 7.3640919851189865, 'R': 0.9698256354710415, 'elapsed_time': 5.120563983917236, 'train_predictions': array([1109.2318, 1109.6526, 1108.7855, 1107.0115, 1101.0776, 1098.2758,
       1098.9868, 1105.4836, 1114.4153, 1124.9125, 1131.7655, 1133.3732,
       1133.6019, 1130.2551, 1128.8307, 1127.7183, 1128.7705, 1127.2417,
       1126.0663, 1128.3292, 1129.74  , 1130.6254, 1129.508 , 1127.244 ,
       1123.8132, 1122.0477, 1120.9888, 1121.7909, 1121.9186, 1121.699 ,
       1122.6803, 1123.8982, 1123.8568, 1124.3982, 1125.5448, 1128.3065,
       1131.625 , 1132.4896, 1133.5151, 1133.424 , 1135.4962, 1138.2357,
       1140.8583, 1141.3903, 1140.1049, 1143.2653, 1144.6534, 1146.7773,
       1146.7611, 1147.6108, 1147.6747, 1147.6355, 1151.2135, 1153.3566,
       1155.8195, 1157.8519, 1159.9911, 1158.7898, 1159.6099, 1160.5627,
       1160.8677, 1162.124 , 1162.7633, 1164.4343, 1164.8375, 1167.2986,
       1168.238 , 1170.5356, 1170.6381, 1171.8461, 1177.2474, 1175.5403,
       1176.0171, 1176.025 , 1177.409 , 1175.9762, 1173.7504, 1171.1045,
       1169.5728, 1165.3195, 1163.8234, 1162.9901, 1163.1222, 1162.6324,
       1167.182 , 1170.7975, 1174.3312, 1177.737 , 1179.933 , 1180.0748,
       1181.4113, 1184.0212, 1186.7645, 1188.7203, 1190.3971, 1193.0714,
       1195.2175, 1196.5962, 1193.6554, 1190.8268, 1190.0613, 1187.0902,
       1183.536 , 1185.6769, 1190.1663, 1194.3005, 1196.253 , 1199.7533,
       1203.3544, 1203.7859, 1203.0009, 1203.1392, 1207.5092, 1212.4786,
       1217.3301, 1218.3625, 1219.0692, 1219.899 , 1221.5454, 1224.3412,
       1224.3279, 1221.9308, 1219.2076, 1217.3434, 1215.4208, 1217.0736,
       1221.3373, 1221.2932, 1223.2249, 1226.8269, 1227.0049, 1220.7058,
       1219.8367, 1222.2461, 1224.1954, 1224.6249, 1227.68  , 1230.763 ,
