{'hyper_parameters': [['Adagrad', 0.1, 4], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 287.8229179516745, 'best_rmse': 267.2758665220353, 'best_model_hidden_layers': [10], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([267.27586652, 317.4967641 , 278.69612323]), 'mape': array([12.45444998, 12.259817  , 14.12736972]), 'R': array([0.79133632, 0.67757728, 0.82093992]), 'elapsed_time': array([5.91862011, 5.88916802, 5.30645227])}, 'avg_scores': {'rmse': 287.8229179516745, 'mape': 12.947212234606527, 'R': 0.7632845022155609, 'elapsed_time': 5.704746802647908}}, 'best_model': {'replicate': 0, 'rmse': 267.2758665220353, 'mape': 12.454449980400248, 'R': 0.7913363159097704, 'elapsed_time': 5.9186201095581055, 'train_predictions': array([1103.6642, 1096.6809, 1095.5499, 1094.553 , 1113.2201, 1116.6448,
       1124.5771, 1129.0347, 1131.7513, 1142.5631, 1142.3956, 1140.3806,
       1117.608 , 1104.37  , 1102.5662, 1108.9238, 1110.8849, 1109.5146,
       1105.7009, 1096.8707, 1104.1826, 1107.1451, 1105.6714, 1108.143 ,
       1102.5498, 1095.0577, 1093.9183, 1097.3661, 1100.2079, 1099.988 ,
       1098.9384, 1100.9971, 1105.5526, 1111.4797, 1116.8899, 1119.2374,
       1123.4712, 1132.6553, 1140.8527, 1143.2141, 1148.4634, 1147.4764,
       1153.6061, 1156.4711, 1158.234 , 1162.825 , 1160.5746, 1158.3652,
       1153.5636, 1154.8966, 1158.3875, 1156.7566, 1143.1971, 1141.4832,
       1137.0059, 1142.7764, 1151.6364, 1152.8868, 1157.5836, 1157.2147,
       1154.4092, 1158.4597, 1163.7186, 1167.7131, 1167.1921, 1166.8998,
       1166.9773, 1169.8684, 1171.7395, 1173.3066, 1160.8549, 1146.6857,
       1149.2708, 1156.6107, 1146.1946, 1134.4061, 1120.7432, 1124.4259,
       1132.9752, 1131.6438, 1130.9326, 1135.7361, 1131.8098, 1132.3444,
       1140.2388, 1136.5685, 1147.254 , 1159.1707, 1160.3708, 1156.5323,
       1157.5779, 1163.944 , 1176.6843, 1188.7527, 1184.9016, 1175.196 ,
       1166.4835, 1167.6678, 1160.257 , 1155.9259, 1162.4934, 1160.0925,
       1156.8036, 1170.5171, 1179.8235, 1185.2346, 1194.2426, 1199.7195,
       1201.2838, 1219.3717, 1215.9666, 1221.6791, 1228.1217, 1231.838 ,
       1234.089 , 1226.508 , 1221.9469, 1215.249 , 1212.2866, 1214.122 ,
       1218.4012, 1220.2466, 1218.2919, 1212.291 , 1201.652 , 1207.1653,
       1233.6155, 1216.4366, 1224.6364, 1222.4795, 1222.4509, 1212.0493,
       1225.6444, 1229.8347, 1232.9851, 1236.6716, 1246.6088, 1249.2355,
       1246.8964, 1246.3175, 1253.7906, 1250.8363, 1253.3414, 1253.7809,
       1251.2214, 1252.9314, 1263.2084, 1269.8035, 1271.4323, 1274.0798,
       1273.9572, 1262.7075, 1252.1608, 1260.3594, 1265.4409, 1253.7744,
       1246.5272, 1243.6389, 1236.9431, 1232.7736, 1230.3759, 1231.868 ,
       1230.8844, 1235.9788, 1238.7147, 1242.2554, 1249.9734, 1255.3446,
       1260.4778, 1259.815 , 1254.9283, 1243.9795, 1241.8556, 1244.2605,
       1245.9781, 1246.5411, 1243.4731, 1248.4388, 1256.4922, 1271.085 ,
       1273.6162, 1268.9211, 1266.7838, 1271.3949, 1278.9122, 1290.4696,
       1292.0985, 1292.2062, 1287.8718, 1283.1931, 1283.5626, 1285.3595,
       1286.3677, 1281.3861, 1274.3922, 1271.722 , 1273.6493, 1277.1909,
       1286.7358, 1282.9071, 1278.1309, 1275.6035, 1276.274 , 1272.5354,
       1281.0364, 1285.7007, 1284.2501, 1279.5452, 1277.5806, 1280.4307,
       1286.6276, 1292.0409, 1296.7212, 1303.229 , 1299.8881, 1298.9801,
       1300.906 , 1307.3684, 1315.0159, 1313.0084, 1316.3798, 1317.1824,
       1318.9897, 1325.7715, 1303.2028, 1293.3643, 1288.5564, 1279.8535,
       1279.0609, 1283.6758, 1286.3484, 1284.7953, 1285.6443, 1286.3013,
       1284.2852, 1288.6523, 1299.7284, 1301.1934, 1307.8826, 1314.5303,
       1322.5052, 1327.9675, 1323.9056, 1316.4626, 1305.3119, 1297.5681,
       1298.4045, 1307.1427, 1304.5403, 1300.8054, 1299.9893, 1303.026 ,
       1307.4958, 1313.4153, 1312.5995, 1312.0022, 1308.6782, 1308.6812,
       1314.9739, 1317.4326, 1316.2318, 1314.4929, 1307.3564, 1307.1882,
       1311.2375, 1315.1417, 1324.8153, 1332.9088, 1337.0173, 1341.8649,
       1345.6205, 1349.1428, 1343.2335, 1333.1377, 1329.007 , 1321.8151,
       1311.58  , 1315.7695, 1325.5074, 1328.766 , 1334.7827, 1333.319 ,
       1335.646 , 1341.1176, 1350.983 , 1356.3627, 1358.72  , 1360.419 ,
       1366.4197, 1372.1871, 1375.9784, 1375.9757, 1377.5581, 1380.9631,
       1378.2444, 1383.2384, 1387.9312, 1390.9099, 1388.7308, 1392.0818,
       1391.4749, 1389.5508, 1381.6532, 1378.2319, 1377.4463, 1373.3643,
       1371.5919, 1365.4485, 1356.0111, 1360.5089, 1370.2849, 1375.7438,
       1373.0804, 1371.4503, 1375.55  , 1379.1614, 1376.1135, 1375.4846,
       1375.5684, 1385.772 , 1395.8604, 1407.0618, 1410.7148, 1410.5616,
       1409.5707, 1406.2314, 1400.3364, 1402.7686, 1396.9711, 1395.6582,
       1396.6233, 1401.9336, 1403.9658, 1403.0646, 1399.8625, 1405.2924,
       1403.9376, 1409.5583, 1404.1785, 1405.3256, 1405.7921, 1403.3604,
       1406.4188, 1412.6599, 1417.6819, 1425.0336, 1431.3416, 1433.2355,
       1440.5128, 1443.7382, 1443.2334, 1441.5703, 1436.0708, 1437.5665,
