{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 220.349175057319, 'best_rmse': 151.56819337882143, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([151.56819338, 205.16775535, 275.853363  , 221.51891891,
       247.63764464]), 'mape': array([ 7.75955993, 10.46920515, 14.13384411, 11.31046278, 12.20768771]), 'R': array([0.96799187, 0.94199855, 0.80202005, 0.9012459 , 0.83784051]), 'elapsed_time': array([6.22636151, 5.57697344, 5.23908782, 5.70602393, 5.58899903])}, 'avg_scores': {'rmse': 220.349175057319, 'mape': 11.176151936358753, 'R': 0.8902193749834023, 'elapsed_time': 5.667489147186279}}, 'best_model': {'replicate': 0, 'rmse': 151.56819337882143, 'mape': 7.759559925126246, 'R': 0.9679918710636621, 'elapsed_time': 6.226361513137817, 'train_predictions': array([1104.3807, 1109.3319, 1113.6918, 1116.7789, 1117.8973, 1115.5771,
       1118.3378, 1120.4095, 1125.3191, 1127.2108, 1130.1528, 1128.516 ,
       1126.5153, 1125.1636, 1123.4496, 1120.8909, 1119.0233, 1120.9325,
       1118.3872, 1119.173 , 1122.1974, 1124.982 , 1128.495 , 1126.7367,
       1125.8374, 1127.3412, 1127.7434, 1126.873 , 1127.298 , 1129.2648,
       1133.554 , 1135.8165, 1134.5366, 1132.2148, 1131.2656, 1136.713 ,
       1141.7087, 1144.9526, 1143.4584, 1139.845 , 1140.6519, 1140.8444,
       1138.778 , 1135.2971, 1137.4347, 1135.4453, 1138.245 , 1139.5162,
       1141.7885, 1141.5762, 1140.3289, 1143.6677, 1151.8519, 1159.1901,
       1162.9277, 1164.8389, 1163.0089, 1165.0496, 1164.1318, 1163.8431,
       1163.1765, 1161.4747, 1163.3911, 1163.117 , 1168.017 , 1170.8204,
       1175.1672, 1175.7585, 1173.9102, 1180.85  , 1181.4722, 1189.79  ,
       1192.2542, 1190.2244, 1185.9587, 1188.8135, 1189.1764, 1192.6492,
       1190.0214, 1183.0076, 1175.9442, 1173.3032, 1172.6134, 1174.1482,
       1176.9911, 1179.2528, 1184.6991, 1186.3901, 1187.3872, 1191.612 ,
       1194.5989, 1195.388 , 1195.382 , 1191.9932, 1195.0178, 1199.4883,
       1205.6791, 1208.5461, 1205.1431, 1202.6677, 1200.1853, 1195.9342,
       1195.7993, 1197.402 , 1198.8319, 1200.5981, 1205.7965, 1211.2285,
       1211.9642, 1219.6036, 1216.372 , 1213.2029, 1213.5002, 1214.0164,
       1216.6171, 1220.2815, 1224.3325, 1227.7261, 1231.5377, 1232.4436,
       1230.2622, 1226.6512, 1220.9054, 1220.692 , 1224.3613, 1230.5374,
       1244.8475, 1242.1346, 1239.879 , 1239.4445, 1238.8352, 1234.8016,
       1234.1246, 1234.6906, 1234.9497, 1234.419 , 1234.5797, 1236.0645,
       1238.489 , 1239.403 , 1239.0968, 1241.4437, 1243.6534, 1242.2432,
       1241.8618, 1239.9175, 1238.8787, 1237.9058, 1241.1686, 1245.042 ,
       1249.755 , 1252.6282, 1255.6477, 1252.9246, 1251.7405, 1251.8005,
       1256.1307, 1255.6873, 1256.7488, 1262.0466, 1265.1472, 1266.3574,
