{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 217.10133622185487, 'best_rmse': 165.7508645237908, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([245.04843017, 217.25005211, 271.1297907 , 186.32754361,
       165.75086452]), 'mape': array([12.44888428, 10.82298577, 13.76723648,  9.46521722,  8.40817429]), 'R': array([0.87976835, 0.9055477 , 0.81651837, 0.94273905, 0.96455558]), 'elapsed_time': array([6.86907792, 6.46171021, 6.41982388, 6.30812168, 6.52354574])}, 'avg_scores': {'rmse': 217.10133622185487, 'mape': 10.982499606869151, 'R': 0.9018258104740987, 'elapsed_time': 6.516455888748169}}, 'best_model': {'replicate': 4, 'rmse': 165.7508645237908, 'mape': 8.408174285578617, 'R': 0.9645555783451836, 'elapsed_time': 6.523545742034912, 'train_predictions': array([1102.9863, 1107.5018, 1107.8862, 1109.2046, 1112.0878, 1096.7493,
       1101.025 , 1110.9211, 1114.8254, 1128.7832, 1134.5883, 1140.4496,
       1135.8723, 1131.7456, 1126.7126, 1120.508 , 1120.7642, 1112.3829,
       1117.5135, 1120.2192, 1123.6743, 1129.8698, 1123.6475, 1125.7406,
       1130.0942, 1129.7678, 1121.8934, 1120.8726, 1114.7332, 1121.4838,
       1134.6752, 1132.1705, 1123.9877, 1120.869 , 1123.8188, 1126.5126,
       1131.5829, 1129.6115, 1136.2228, 1137.8727, 1134.1162, 1132.4259,
       1135.9019, 1139.808 , 1130.6964, 1136.8324, 1139.8663, 1146.7335,
       1150.8889, 1143.7667, 1143.9784, 1144.0835, 1151.4512, 1159.973 ,
       1165.9596, 1162.652 , 1162.8759, 1159.2777, 1160.0298, 1163.6721,
       1165.5978, 1166.0166, 1160.7826, 1161.1183, 1159.6097, 1166.8715,
       1169.1573, 1176.0056, 1175.4677, 1169.7152, 1188.2795, 1182.216 ,
       1179.876 , 1177.5311, 1184.795 , 1186.5437, 1193.9121, 1183.19  ,
       1179.7324, 1178.0422, 1172.1024, 1165.6027, 1168.2264, 1168.1677,
       1172.4082, 1183.7479, 1177.2761, 1182.8308, 1191.8318, 1196.4037,
       1195.967 , 1191.4749, 1185.7146, 1185.8357, 1192.8342, 1202.1346,
       1209.9857, 1209.215 , 1207.7468, 1204.6748, 1193.9874, 1197.8077,
       1193.978 , 1187.8198, 1192.311 , 1199.8574, 1207.4648, 1209.3451,
       1213.3899, 1222.5992, 1210.8759, 1204.3623, 1203.0144, 1207.8354,
       1223.2845, 1224.502 , 1225.092 , 1228.0486, 1224.563 , 1227.2719,
       1225.4451, 1216.0255, 1215.0496, 1217.3651, 1228.3721, 1225.5988,
       1228.2888, 1216.783 , 1202.4491, 1203.0841, 1211.085 , 1231.184 ,
       1224.9935, 1226.9982, 1225.7843, 1226.2235, 1226.3804, 1230.1257,
       1239.2454, 1240.801 , 1235.4287, 1247.7292, 1250.9061, 1249.58  ,
       1247.481 , 1237.9718, 1235.4814, 1237.519 , 1244.4106, 1253.1265,
       1259.9302, 1266.6193, 1263.4397, 1248.1355, 1248.6603, 1251.4014,
       1257.8958, 1253.5186, 1254.7963, 1258.0298, 1260.3647, 1264.562 ,
       1266.7566, 1267.5054, 1272.5889, 1273.3298, 1264.5253, 1269.4839,
       1270.3661, 1272.8159, 1269.3075, 1269.4238, 1262.991 , 1258.3494,
       1256.4617, 1262.8955, 1264.3547, 1261.0958, 1257.765 , 1253.3682,
       1269.9741, 1275.8911, 1282.5952, 1276.1859, 1273.5137, 1276.4899,
       1279.099 , 1280.2925, 1288.5023, 1288.5795, 1288.7694, 1296.6174,
       1292.9994, 1296.5963, 1296.2106, 1295.3971, 1291.7684, 1290.8477,
       1288.5756, 1296.3777, 1299.3948, 1300.0006, 1304.939 , 1300.3462,
       1300.1552, 1296.8667, 1302.4368, 1303.7064, 1306.3932, 1294.2042,
       1301.6459, 1301.1667, 1306.9093, 1301.5273, 1307.1471, 1305.085 ,
       1308.9535, 1308.6066, 1316.4902, 1320.0852, 1315.8134, 1318.3285,
       1316.6871, 1319.8307, 1322.0657, 1308.9185, 1302.57  , 1297.8727,
       1294.5934, 1296.1495, 1295.0078, 1301.9858, 1301.1019, 1304.4954,
       1301.1042, 1299.8691, 1310.5739, 1321.4155, 1327.9761, 1334.8281,
       1339.1206, 1335.2269, 1334.043 , 1337.2338, 1338.2438, 1337.5247,
       1335.4788, 1332.384 , 1329.8197, 1326.9873, 1324.7063, 1323.6036,
       1325.3762, 1330.5803, 1322.31  , 1323.7043, 1330.2107, 1331.6562,
       1337.8778, 1340.125 , 1343.1986, 1342.5981, 1348.3558, 1345.004 ,
       1339.7809, 1345.0073, 1336.6686, 1340.1599, 1346.0715, 1347.5244,
       1358.4395, 1356.8953, 1363.6589, 1362.4404, 1358.971 , 1369.0516,
       1368.0085, 1362.8428, 1361.105 , 1357.8223, 1361.1202, 1371.8691,
       1371.7106, 1365.8837, 1359.3179, 1361.1356, 1364.8427, 1366.5825,
       1372.4985, 1374.4733, 1377.0842, 1379.906 , 1374.2292, 1373.4207,
       1371.8486, 1373.0544, 1376.939 , 1383.7582, 1388.7028, 1387.5122,
       1400.4705, 1408.8822, 1410.063 , 1410.7715, 1407.4213, 1406.648 ,
       1411.7112, 1419.3099, 1413.8335, 1404.1283, 1399.949 , 1405.5918,
       1404.208 , 1402.1018, 1405.0233, 1411.3756, 1410.656 , 1418.1117,
       1407.7882, 1405.5929, 1401.5265, 1405.7164, 1410.3069, 1412.7776,
       1414.6333, 1426.1533, 1416.5962, 1412.0168, 1410.0469, 1407.7737,
       1407.966 , 1401.1499, 1401.2379, 1408.3542, 1405.2234, 1413.7507,
       1410.8494, 1421.291 , 1420.3059, 1418.831 , 1424.5256, 1424.3206,
       1416.5046, 1414.9941, 1413.4548, 1416.9059, 1425.4823, 1421.724 ,
       1427.1482, 1431.2682, 1433.6022, 1437.7944, 1433.4922, 1441.395 ,
       1449.407 , 1450.2253, 1444.8394, 1443.1558, 1438.9467, 1437.7733,
       1437.4417, 1439.206 , 1435.4213, 1436.4093, 1446.267 , 1451.4753,
       1446.4005, 1437.4149, 1436.8583, 1445.6212, 1444.032 , 1443.3466,
       1445.6549, 1448.1525, 1452.2434, 1460.8309, 1455.1029, 1452.4397,
       1451.1372, 1468.539 , 1469.1426, 1475.6719, 1469.4504, 1464.7961,
       1467.0935, 1460.4735, 1463.542 , 1462.1345, 1468.914 , 1473.7705,
       1474.8135, 1480.3448, 1479.207 , 1485.6996, 1486.3962, 1486.4023,
       1481.0688, 1486.8489, 1488.4858, 1491.4116, 1489.1407, 1489.405 ,
       1491.2241, 1491.4136, 1488.4294, 1485.5583, 1471.3549, 1466.8707,
       1458.165 , 1453.3633, 1461.6509, 1447.5209, 1447.9926, 1447.2659,
       1456.3992, 1467.2279, 1473.1726, 1471.1873, 1465.7134, 1462.394 ,
       1464.1729, 1459.6471, 1470.2662, 1461.477 , 1465.9397, 1477.029 ,
       1489.5195, 1499.3992, 1507.2416, 1514.1747, 1511.3517, 1517.2495,
       1517.6526, 1521.539 , 1519.228 , 1517.4738, 1516.9424, 1510.2269,
       1508.8237, 1512.4756, 1521.9417, 1524.4906, 1519.8531, 1523.2358,
       1527.1943, 1531.9751, 1527.3177, 1530.9463, 1537.3564, 1537.0784,
       1543.8318, 1547.1897, 1545.8535, 1548.7194, 1543.9722, 1544.9219,
       1543.6793, 1534.7382, 1529.0092, 1519.0315, 1514.5878, 1515.4711,
       1519.0198, 1519.2449, 1518.5376, 1523.6456, 1523.871 , 1526.436 ,
       1536.9592, 1541.1628, 1538.894 , 1547.6951, 1545.839 , 1553.609 ,
