{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 189.68614853806258, 'best_rmse': 151.59970611866513, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([151.59970612, 192.37402252, 232.45966329, 192.96480254,
       179.03254822]), 'mape': array([ 7.63927312,  9.78662471, 11.72500305,  9.59135644,  8.72229706]), 'R': array([0.96749314, 0.93558553, 0.88984083, 0.92148244, 0.95253802]), 'elapsed_time': array([5.88027525, 6.37295842, 5.88090396, 5.72668505, 6.35163951])}, 'avg_scores': {'rmse': 189.68614853806258, 'mape': 9.492910877029637, 'R': 0.9333879940476322, 'elapsed_time': 6.042492437362671}}, 'best_model': {'replicate': 0, 'rmse': 151.59970611866513, 'mape': 7.639273124301566, 'R': 0.967493143662585, 'elapsed_time': 5.880275249481201, 'train_predictions': array([1111.8418, 1111.0929, 1111.4448, 1115.8887, 1108.1749, 1111.9093,
       1113.743 , 1118.0675, 1125.6738, 1126.621 , 1131.566 , 1127.4902,
       1131.994 , 1129.6688, 1129.1619, 1128.5435, 1123.8059, 1126.4668,
       1126.6454, 1133.5803, 1134.3965, 1133.3389, 1134.9031, 1132.8397,
       1131.2264, 1131.556 , 1132.0366, 1131.6761, 1133.1012, 1133.4222,
       1132.5052, 1132.8295, 1134.8174, 1135.8743, 1136.6606, 1141.383 ,
       1145.7024, 1147.519 , 1146.3247, 1146.7501, 1146.1151, 1149.102 ,
       1150.2277, 1150.7218, 1152.3992, 1151.8827, 1154.3783, 1156.274 ,
       1157.0151, 1156.6582, 1154.061 , 1153.0142, 1161.3909, 1162.5282,
       1164.4121, 1162.4161, 1158.8835, 1158.6725, 1159.4388, 1162.0936,
       1164.7084, 1164.8329, 1162.2346, 1160.1658, 1160.087 , 1162.9746,
       1166.3501, 1167.814 , 1168.4283, 1171.9603, 1173.6694, 1176.2329,
       1177.103 , 1177.7765, 1180.0505, 1181.6107, 1184.2919, 1185.0083,
       1180.9713, 1177.1914, 1175.0503, 1173.4081, 1173.0199, 1175.521 ,
       1179.2786, 1181.4019, 1183.4679, 1184.5101, 1186.6979, 1190.7184,
       1192.4108, 1192.9395, 1192.7921, 1194.8696, 1195.68  , 1199.3336,
       1201.397 , 1203.796 , 1203.5756, 1202.7509, 1200.4382, 1198.1217,
       1196.4872, 1197.7253, 1200.9946, 1204.3363, 1201.8481, 1203.956 ,
       1208.0688, 1203.4501, 1210.8362, 1213.1172, 1215.6477, 1219.9777,
       1219.314 , 1220.7297, 1220.0831, 1222.1799, 1224.3306, 1227.0243,
       1227.6492, 1228.419 , 1229.6565, 1229.6707, 1229.036 , 1231.1001,
       1213.6217, 1224.6844, 1228.9255, 1232.0769, 1231.6523, 1229.8248,
       1230.5631, 1229.791 , 1230.6248, 1231.8854, 1233.7242, 1235.3943,
       1236.8754, 1238.5139, 1238.9396, 1238.2892, 1238.9901, 1239.8911,
       1240.2235, 1241.4773, 1243.9465, 1247.8545, 1251.246 , 1254.6235,
       1256.1329, 1256.0803, 1254.2352, 1254.3696, 1250.8096, 1250.8921,
       1246.6055, 1250.4694, 1254.1951, 1251.6622, 1257.3772, 1261.972 ,
       1267.8878, 1270.3625, 1271.618 , 1270.9104, 1274.3341, 1271.7053,
       1269.2067, 1269.2228, 1268.7714, 1269.0338, 1269.0087, 1267.5447,
       1268.304 , 1267.3853, 1265.5724, 1266.6304, 1269.0594, 1271.78  ,
       1273.3844, 1277.2834, 1278.4623, 1278.8666, 1287.4081, 1285.3722,
       1283.1979, 1286.4108, 1284.3053, 1285.1984, 1286.0646, 1287.0533,
       1287.1027, 1286.0941, 1286.4678, 1288.2754, 1290.1282, 1291.0746,
       1292.7135, 1293.7523, 1295.343 , 1292.3477, 1292.2345, 1293.3353,
       1295.3419, 1296.6398, 1298.4818, 1298.2473, 1298.8835, 1298.1349,
       1298.7412, 1300.4894, 1303.298 , 1304.4353, 1304.6367, 1305.3265,
       1307.7925, 1309.8795, 1309.7849, 1309.9058, 1309.228 , 1309.4729,
       1310.24  , 1311.9463, 1305.137 , 1299.4634, 1299.9331, 1303.4688,
       1308.678 , 1309.7095, 1308.664 , 1311.068 , 1311.5205, 1313.66  ,
       1314.2722, 1315.2693, 1322.4879, 1328.8809, 1334.1924, 1338.928 ,
       1344.1067, 1344.7377, 1344.9109, 1342.8606, 1341.1007, 1341.0385,
       1339.546 , 1333.3429, 1335.5381, 1338.9799, 1341.7229, 1341.7238,
       1343.5806, 1345.797 , 1343.3103, 1340.6849, 1340.0868, 1342.8625,
       1347.2941, 1347.8333, 1349.1969, 1348.6588, 1348.5461, 1351.6461,
       1353.4961, 1358.0115, 1358.7587, 1357.1473, 1358.2738, 1358.9486,
       1362.5393, 1362.2186, 1358.2064, 1356.7421, 1355.8522, 1359.4413,
       1362.474 , 1365.0242, 1366.8774, 1367.2737, 1367.6238, 1367.7107,
       1367.3081, 1367.7422, 1366.6708, 1366.363 , 1367.8718, 1370.245 ,
       1375.1895, 1378.9661, 1379.6289, 1381.6151, 1382.9849, 1382.4753,
       1382.6746, 1385.4478, 1388.7017, 1392.0629, 1393.365 , 1392.6359,
       1391.9302, 1392.605 , 1395.4065, 1398.0359, 1399.6057, 1401.644 ,
       1401.439 , 1400.265 , 1399.766 , 1401.1516, 1400.4932, 1399.2878,
       1399.9985, 1401.3215, 1403.9185, 1403.8081, 1405.278 , 1405.3757,
       1409.4448, 1410.3922, 1409.312 , 1408.9786, 1408.7626, 1408.643 ,
       1409.2245, 1409.9768, 1410.6069, 1410.9031, 1411.7183, 1411.9438,
       1410.8495, 1408.477 , 1405.676 , 1406.8779, 1409.1349, 1408.7355,
       1409.2712, 1408.2736, 1410.8759, 1413.7278, 1417.1005, 1420.5735,
       1422.5132, 1423.7542, 1424.9343, 1426.0134, 1426.5393, 1428.4407,
       1430.417 , 1432.1431, 1433.1688, 1433.4739, 1435.612 , 1437.7599,
       1439.8221, 1437.5864, 1439.3059, 1439.9945, 1440.6946, 1440.5986,
       1440.0835, 1442.0679, 1443.9299, 1445.3169, 1446.266 , 1447.1954,
       1448.7959, 1449.1483, 1449.5723, 1449.6696, 1450.9513, 1450.5159,
       1455.8492, 1458.6144, 1460.0253, 1460.2206, 1460.5894, 1460.0125,
       1458.8125, 1457.615 , 1457.9359, 1458.5177, 1460.6672, 1462.7534,
       1462.7659, 1465.4995, 1466.2982, 1468.476 , 1467.761 , 1467.0996,
       1468.8729, 1469.8647, 1472.7196, 1475.5975, 1479.8699, 1481.9949,
       1483.2826, 1483.1141, 1483.5779, 1480.4138, 1481.0334, 1482.6879,
       1484.721 , 1489.1725, 1489.4495, 1485.2954, 1483.1298, 1477.1973,
       1472.017 , 1474.2344, 1472.6628, 1478.2253, 1476.5339, 1474.905 ,
       1473.7633, 1472.1268, 1472.63  , 1472.7915, 1472.5747, 1471.9557,
       1471.4204, 1473.1604, 1474.606 , 1475.3438, 1473.6052, 1479.135 ,
       1487.9098, 1497.2837, 1504.3611, 1509.5386, 1509.0701, 1508.7609,
       1510.7415, 1511.8784, 1508.2817, 1509.6641, 1509.9253, 1510.3336,
       1511.3342, 1512.3333, 1513.4978, 1514.3335, 1515.4227, 1516.6108,
       1521.3263, 1525.334 , 1528.2219, 1530.4335, 1533.9779, 1536.6864,
       1536.5282, 1536.1511, 1536.6359, 1537.3413, 1540.2356, 1533.3918,
       1525.4236, 1521.1783, 1517.0623, 1515.5677, 1517.8718, 1521.0385,
       1523.4854, 1523.267 , 1523.6519, 1524.5392, 1525.1965, 1531.0919,
       1536.6643, 1540.9409, 1543.1857, 1545.8167, 1546.0662, 1545.6268,
       1543.2219, 1544.9167, 1548.5364, 1554.4305, 1557.7832, 1556.5907,
       1554.7125, 1552.7732, 1552.0006, 1551.8308, 1552.075 , 1553.5399,
       1554.7322, 1557.6467, 1562.6965, 1567.594 , 1568.5327, 1568.9976,
       1566.3555, 1564.3428, 1563.1488, 1565.3684, 1569.2993, 1572.0103,
       1574.0564, 1573.177 , 1571.509 , 1572.444 , 1573.9036, 1575.1667,
       1577.2827, 1575.8837, 1576.6045, 1574.763 , 1578.7938, 1580.369 ,
       1582.8507, 1581.6187, 1582.1755, 1582.0007, 1582.9752, 1585.312 ,
       1587.3053, 1588.2395, 1590.8667, 1589.7178, 1589.1486, 1591.5431,
       1590.179 , 1589.7997, 1590.3152, 1592.9841, 1595.019 , 1597.5342,
       1598.1166, 1602.1926, 1607.401 , 1609.7898, 1609.1311, 1608.419 ,
       1609.9103, 1611.6653, 1611.1707, 1610.0262, 1608.4071, 1607.9425,
       1606.9946, 1606.5146, 1606.8445, 1607.5276, 1607.3534, 1606.3391,
       1603.6631, 1600.9227, 1602.0771, 1601.2554, 1601.0339, 1602.857 ,
       1604.341 , 1606.1125, 1607.4508, 1608.4081, 1610.7863, 1615.0684,
       1616.2002, 1616.9691, 1618.5149, 1621.4839, 1622.0245, 1623.3022,
       1625.1509, 1624.2397, 1623.6794, 1624.0193, 1623.9331, 1624.8329,
       1625.2888, 1625.8215, 1626.4092, 1628.2952, 1629.6963, 1631.1045,
       1630.7084, 1632.691 , 1641.9633, 1643.6448, 1644.6162, 1644.1455,
       1643.5892, 1644.034 , 1646.3444, 1648.5304, 1648.7236, 1648.9639,
       1648.7587, 1649.1868, 1650.6018, 1649.999 , 1650.3966, 1651.2922,
       1651.7302, 1652.5748, 1651.762 , 1651.3809, 1651.1099, 1653.6204,
       1652.5574, 1653.6548, 1656.3385, 1663.0477, 1666.0803, 1663.5437,
       1662.9298, 1662.7505, 1663.8369, 1664.7715, 1665.4915, 1665.4368,
       1667.3574, 1669.7297, 1670.7097, 1672.3773, 1671.0854, 1671.0464,
       1674.2329, 1676.9218, 1678.9382, 1681.0051, 1681.3933, 1681.7031,
       1684.2925, 1685.7507, 1687.5161, 1688.5979, 1688.3413, 1691.2167,
       1693.6754, 1694.4504, 1694.8955, 1695.5098, 1695.4048, 1694.4034,
       1694.7562, 1695.4574, 1696.7136, 1701.3076, 1700.3853, 1701.8652,
       1701.6228, 1697.9827, 1694.5212, 1696.7708, 1699.2471, 1701.1501,
       1699.5853, 1702.2854, 1705.3011, 1707.0459, 1712.9937, 1720.1495,
       1721.6633, 1722.2858, 1721.3633, 1721.8093, 1725.2019, 1725.5269,
       1721.5294, 1722.3901, 1720.8855, 1720.6992, 1722.1536, 1724.4564,
       1723.2993, 1723.585 , 1722.6462, 1723.06  , 1726.0015, 1724.9087,
       1722.9822, 1726.1401, 1730.8833, 1734.0271, 1733.8722, 1733.207 ,
       1734.9082, 1739.1344, 1740.9454, 1738.9543, 1739.5942, 1745.0876,
       1746.3638, 1747.2904, 1746.6287, 1744.8958, 1746.6025, 1745.2854,
       1748.4669, 1751.197 , 1755.822 , 1754.5131, 1754.1069, 1755.7095,
       1759.0383, 1761.1667, 1759.2302, 1760.7128, 1762.0746, 1745.1927,
       1741.5177, 1741.6985, 1740.5309, 1743.6083, 1746.9539, 1749.1426,
       1746.03  , 1746.0962, 1745.9678, 1749.2859, 1753.2317, 1761.7644,
       1766.3766, 1770.3645, 1771.4192, 1771.561 , 1770.9888, 1768.3032,
       1770.3862, 1767.7556, 1771.8298, 1775.0994, 1778.7059, 1776.3484,
       1778.2173, 1776.2009, 1776.2834, 1775.8982, 1780.748 , 1780.9736,
       1782.3477, 1781.502 , 1780.1282, 1784.2369, 1786.0103, 1786.5277,
       1787.1914, 1785.0969, 1785.8772, 1785.6301, 1788.2124, 1786.0933,
       1786.4905, 1791.7188, 1796.5776, 1795.075 , 1798.262 , 1794.7874,
       1795.1992, 1797.2637, 1797.6741, 1798.6104, 1799.2596, 1803.3918,
